timestamp,elapsed_s,cpu_total_pct,cpu_asterisk_pct,mem_rss_mb,fds,net_in_bytes_sec,net_out_bytes_sec
2026-02-12T02:33:54.042956,1.0,1.9,0.0,89.34,20,0,0
2026-02-12T02:33:55.043683,2.0,2.6,0.0,89.34,21,0,0
2026-02-12T02:33:56.044503,3.0,4.5,0.0,89.34,21,0,0
2026-02-12T02:33:57.045099,4.0,1.5,0.0,89.34,21,0,0
2026-02-12T02:33:58.045818,5.0,1.9,0.0,89.34,21,0,0
2026-02-12T02:33:59.046617,6.0,1.7,0.0,89.34,21,0,0
2026-02-12T02:34:00.047359,7.0,1.7,0.0,89.35,27,0,0
2026-02-12T02:34:01.048537,8.0,8.0,5.0,89.38,86,0,0
2026-02-12T02:34:02.049405,9.0,2.8,6.0,89.52,145,0,0
2026-02-12T02:34:03.050242,10.0,2.8,3.0,89.77,201,0,0
2026-02-12T02:34:04.051583,11.0,2.8,8.0,90.17,261,0,0
2026-02-12T02:34:05.052995,12.0,2.3,5.0,90.85,321,0,0
2026-02-12T02:34:06.054314,13.0,4.4,8.0,91.36,381,0,0
2026-02-12T02:34:07.056267,14.0,2.2,3.0,91.79,441,0,0
2026-02-12T02:34:08.058341,15.0,2.1,8.0,92.22,501,0,0
2026-02-12T02:34:09.060647,16.0,1.2,4.0,92.68,561,0,0
2026-02-12T02:34:10.062886,17.0,5.6,7.0,93.11,621,0,0
2026-02-12T02:34:11.065633,18.0,6.2,7.0,93.54,681,0,0
2026-02-12T02:34:12.068405,19.0,2.3,17.0,94.0,741,0,0
2026-02-12T02:34:13.072103,20.0,2.1,8.0,94.43,801,0,0
2026-02-12T02:34:14.075736,21.0,1.6,8.0,94.86,861,0,0
2026-02-12T02:34:15.079660,22.0,1.5,6.0,95.3,921,0,0
2026-02-12T02:34:16.084158,23.0,3.1,6.0,95.76,981,0,0
2026-02-12T02:34:17.088971,24.0,2.9,7.0,96.3,1041,0,0
2026-02-12T02:34:18.094422,25.0,1.7,6.0,96.76,1101,0,0
2026-02-12T02:34:19.100934,26.1,1.8,8.0,97.34,1161,0,0
2026-02-12T02:34:20.107779,27.1,1.6,6.0,98.27,1221,0,0
2026-02-12T02:34:21.114147,28.1,6.5,0.0,98.27,1221,0,0
2026-02-12T02:34:22.120730,29.1,0.3,0.0,98.27,1221,0,0
2026-02-12T02:34:23.127083,30.1,2.9,0.0,98.27,1221,0,0
2026-02-12T02:34:24.133735,31.1,2.6,0.0,98.27,1221,0,0
2026-02-12T02:34:25.140201,32.1,1.9,0.0,98.27,1221,0,0
2026-02-12T02:34:26.147084,33.1,2.3,0.0,98.27,1221,0,0
2026-02-12T02:34:27.154084,34.1,1.7,0.0,98.27,1221,0,0
2026-02-12T02:34:28.160761,35.1,0.6,0.0,98.27,1221,0,0
2026-02-12T02:34:29.167697,36.1,0.2,0.0,98.27,1221,0,0
2026-02-12T02:34:30.174330,37.1,0.9,0.0,98.27,1221,0,0
2026-02-12T02:34:31.180896,38.1,3.2,0.0,98.27,1221,0,0
2026-02-12T02:34:32.187506,39.1,0.7,0.0,98.27,1221,0,0
2026-02-12T02:34:33.194362,40.1,2.0,0.0,98.27,1221,0,0
2026-02-12T02:34:34.201133,41.2,1.4,0.0,98.27,1221,0,0
2026-02-12T02:34:35.207721,42.2,1.0,0.0,98.27,1221,0,0
2026-02-12T02:34:36.214503,43.2,6.4,0.0,98.27,1221,0,0
2026-02-12T02:34:37.221176,44.2,1.7,0.0,98.27,1221,0,0
2026-02-12T02:34:38.227697,45.2,2.8,0.0,98.27,1221,0,0
2026-02-12T02:34:39.234803,46.2,2.6,0.0,98.27,1221,0,0
2026-02-12T02:34:40.241437,47.2,5.3,0.0,98.27,1221,0,0
2026-02-12T02:34:41.248566,48.2,9.6,9.9,98.27,1221,0,0
2026-02-12T02:34:42.255330,49.2,2.2,0.0,98.27,1221,0,0
2026-02-12T02:34:43.261863,50.2,3.9,0.0,98.27,1221,0,0
2026-02-12T02:34:44.268720,51.2,2.5,5.0,98.27,1221,0,0
2026-02-12T02:34:45.275380,52.2,7.7,0.0,98.27,1221,0,0
2026-02-12T02:34:46.281996,53.2,6.5,0.0,98.27,1221,0,0
2026-02-12T02:34:47.289713,54.2,5.5,0.0,98.27,1221,0,0
2026-02-12T02:34:48.296945,55.2,6.7,0.0,98.27,1221,0,0
2026-02-12T02:34:49.303898,56.3,37.7,40.7,98.29,1221,0,0
2026-02-12T02:34:50.310808,57.3,10.3,0.0,98.29,1221,0,0
