call_id,timestamp,response_time_ms,success,response_snippet
1,2026-02-12T02:34:00.051630,10.32,True,Success: 
2,2026-02-12T02:34:00.152338,10.52,True,Success: 
3,2026-02-12T02:34:00.252546,10.49,True,Success: 
4,2026-02-12T02:34:00.353067,10.53,True,Success: 
5,2026-02-12T02:34:00.453333,10.51,True,Success: 
6,2026-02-12T02:34:00.553390,10.5,True,Success: 
7,2026-02-12T02:34:00.653887,10.5,True,Success: 
8,2026-02-12T02:34:00.754412,10.49,True,Success: 
9,2026-02-12T02:34:00.854539,10.51,True,Success: 
10,2026-02-12T02:34:00.954616,10.51,True,Success: 
11,2026-02-12T02:34:01.054569,10.18,True,Success: 
12,2026-02-12T02:34:01.155204,10.51,True,Success: 
13,2026-02-12T02:34:01.255618,10.5,True,Success: 
14,2026-02-12T02:34:01.355932,10.51,True,Success: 
15,2026-02-12T02:34:01.456046,10.52,True,Success: 
16,2026-02-12T02:34:01.556325,10.43,True,Success: 
17,2026-02-12T02:34:01.656554,10.51,True,Success: 
18,2026-02-12T02:34:01.756855,10.5,True,Success: 
19,2026-02-12T02:34:01.857102,10.5,True,Success: 
20,2026-02-12T02:34:01.956933,10.25,True,Success: 
21,2026-02-12T02:34:02.057115,10.29,True,Success: 
22,2026-02-12T02:34:02.157827,10.51,True,Success: 
23,2026-02-12T02:34:02.258027,10.51,True,Success: 
24,2026-02-12T02:34:02.358366,10.52,True,Success: 
25,2026-02-12T02:34:02.458870,10.5,True,Success: 
26,2026-02-12T02:34:02.559398,10.5,True,Success: 
27,2026-02-12T02:34:02.659920,10.51,True,Success: 
28,2026-02-12T02:34:02.760319,10.5,True,Success: 
29,2026-02-12T02:34:02.860815,10.5,True,Success: 
30,2026-02-12T02:34:02.961329,10.52,True,Success: 
31,2026-02-12T02:34:03.061460,10.49,True,Success: 
32,2026-02-12T02:34:03.161564,10.51,True,Success: 
33,2026-02-12T02:34:03.262078,10.5,True,Success: 
34,2026-02-12T02:34:03.362602,10.5,True,Success: 
35,2026-02-12T02:34:03.462906,10.5,True,Success: 
36,2026-02-12T02:34:03.563421,10.5,True,Success: 
37,2026-02-12T02:34:03.663627,10.17,True,Success: 
38,2026-02-12T02:34:03.764411,10.51,True,Success: 
39,2026-02-12T02:34:03.864873,10.5,True,Success: 
40,2026-02-12T02:34:03.965129,10.5,True,Success: 
41,2026-02-12T02:34:04.065634,10.51,True,Success: 
